competitor_id,name,country,country_code,abbreviation
sr:competitor:1000,Jannik Sinner,Italy,ITA,JSR
sr:competitor:1001,Ivan Coric,Croatia,CRO,ICC
sr:competitor:1002,Alexander Zverev,Germany,DEU,AZV
sr:competitor:1003,Diego Schwartzman,Argentina,ARG,DSN
sr:competitor:1004,Jaime Alvarez,Spain,ESP,JAZ
sr:competitor:1005,Gael Monfils,France,FRA,GMS
sr:competitor:1006,Matteo Berrettini,Italy,ITA,MBI
sr:competitor:1007,Jannik Berrettini,Italy,ITA,JBI
sr:competitor:1008,Jaime Lopez,Spain,ESP,JLZ
sr:competitor:1009,Mate Mektic,Croatia,CRO,MMC
sr:competitor:1010,Cristian Jarry,Chile,CHL,CJY
sr:competitor:1011,Ugo Gaston,France,FRA,UGN
sr:competitor:1012,Sebastian Baez,Argentina,ARG,SBZ
sr:competitor:1013,Alexander Zverev,Germany,DEU,AZV
sr:competitor:1014,Ivan Cilic,Croatia,CRO,ICC
sr:competitor:1015,Taylor Shelton,United States,USA,TSN
sr:competitor:1016,Rohan Ramanathan,India,IND,RRN
sr:competitor:1017,Roberto Ferrer,Spain,ESP,RFR
sr:competitor:1018,Alexander Koepfer,Germany,DEU,AKR
sr:competitor:1019,Federico Schwartzman,Argentina,ARG,FSN
sr:competitor:1020,Fabio Sinner,Italy,ITA,FSR
sr:competitor:1021,Filip Misolic,Austria,AUT,FMC
sr:competitor:1022,Ugo Monfils,France,FRA,UMS
sr:competitor:1023,Alexander Koepfer,Germany,DEU,AKR
sr:competitor:1024,Matteo Musetti,Italy,ITA,MMI
sr:competitor:1025,Taylor Opelka,United States,USA,TOA
sr:competitor:1026,Borna Cilic,Croatia,CRO,BCC
sr:competitor:1027,Jaime Ferrer,Spain,ESP,JFR
sr:competitor:1028,Ben Eubanks,United States,USA,BES
sr:competitor:1029,Sebastian Cerundolo,Argentina,ARG,SCO
sr:competitor:1030,Lorenzo Musetti,Italy,ITA,LMI
sr:competitor:1031,Ugo Mannarino,France,FRA,UMO
sr:competitor:1032,Dominic Novak,Austria,AUT,DNK
sr:competitor:1033,Alejandro Tabilo,Chile,CHL,ATO
sr:competitor:1034,Borna Coric,Croatia,CRO,BCC
sr:competitor:1035,Ben Shelton,United States,USA,BSN
sr:competitor:1036,David Lopez,Spain,ESP,DLZ
sr:competitor:1037,Ivan Cilic,Croatia,CRO,ICC
sr:competitor:1038,Tommy Opelka,United States,USA,TOA
sr:competitor:1039,Diego Baez,Argentina,ARG,DBZ
