rank,movement,points,competitions_played,competitor_id,competitor_name,country,country_code,abbreviation
1,2,3756,9,sr:competitor:1001,Player 1,Spain,AUS,P1
2,2,1165,7,sr:competitor:1002,Player 2,USA,ITA,P2
3,1,2280,18,sr:competitor:1003,Player 3,Argentina,GER,P3
4,0,8662,23,sr:competitor:1004,Player 4,Germany,BRA,P4
5,2,7396,13,sr:competitor:1005,Player 5,USA,AUS,P5
6,-1,7888,8,sr:competitor:1006,Player 6,Brazil,GBR,P6
7,-2,4080,22,sr:competitor:1007,Player 7,Canada,GBR,P7
8,-2,7482,10,sr:competitor:1008,Player 8,Italy,USA,P8
9,-1,1670,18,sr:competitor:1009,Player 9,Germany,FRA,P9
10,2,4071,19,sr:competitor:1010,Player 10,Spain,CAN,P10
11,1,2467,20,sr:competitor:1011,Player 11,Brazil,ARG,P11
12,-2,3020,11,sr:competitor:1012,Player 12,Germany,USA,P12
13,2,7736,16,sr:competitor:1013,Player 13,Brazil,CAN,P13
14,-1,2552,10,sr:competitor:1014,Player 14,Canada,ESP,P14
15,1,2298,14,sr:competitor:1015,Player 15,Australia,BRA,P15
16,0,7540,6,sr:competitor:1016,Player 16,Australia,FRA,P16
17,-1,4476,12,sr:competitor:1017,Player 17,USA,FRA,P17
18,2,5087,8,sr:competitor:1018,Player 18,Brazil,ESP,P18
19,0,6102,12,sr:competitor:1019,Player 19,Italy,BRA,P19
20,2,4386,7,sr:competitor:1020,Player 20,Brazil,ARG,P20
21,1,570,10,sr:competitor:1021,Player 21,Italy,AUS,P21
22,1,7539,18,sr:competitor:1022,Player 22,Argentina,CAN,P22
23,-1,5689,11,sr:competitor:1023,Player 23,Brazil,CAN,P23
24,-2,5732,22,sr:competitor:1024,Player 24,Spain,ESP,P24
25,-2,7287,20,sr:competitor:1025,Player 25,France,ARG,P25
26,-1,2791,16,sr:competitor:1026,Player 26,Italy,AUS,P26
27,-2,8013,23,sr:competitor:1027,Player 27,France,AUS,P27
28,0,8115,15,sr:competitor:1028,Player 28,Australia,FRA,P28
29,-2,7163,8,sr:competitor:1029,Player 29,Australia,BRA,P29
30,0,6775,20,sr:competitor:1030,Player 30,UK,GER,P30
31,-1,8592,16,sr:competitor:1031,Player 31,USA,ITA,P31
32,-2,1311,18,sr:competitor:1032,Player 32,Argentina,ITA,P32
33,0,7542,20,sr:competitor:1033,Player 33,Spain,CAN,P33
34,0,3493,15,sr:competitor:1034,Player 34,UK,GER,P34
35,2,1814,8,sr:competitor:1035,Player 35,Spain,ITA,P35
36,1,677,10,sr:competitor:1036,Player 36,USA,GER,P36
37,0,4712,8,sr:competitor:1037,Player 37,Argentina,ITA,P37
38,-1,4863,18,sr:competitor:1038,Player 38,Canada,AUS,P38
39,-1,6086,11,sr:competitor:1039,Player 39,Argentina,ARG,P39
40,1,4503,16,sr:competitor:1040,Player 40,Germany,AUS,P40
41,0,1606,19,sr:competitor:1041,Player 41,Italy,CAN,P41
42,2,2407,13,sr:competitor:1042,Player 42,Argentina,ESP,P42
43,0,4467,17,sr:competitor:1043,Player 43,Germany,ESP,P43
44,0,6746,13,sr:competitor:1044,Player 44,France,GBR,P44
45,-1,3268,17,sr:competitor:1045,Player 45,Australia,GER,P45
46,-2,3276,11,sr:competitor:1046,Player 46,Canada,ESP,P46
47,1,8924,11,sr:competitor:1047,Player 47,USA,GER,P47
48,2,8482,21,sr:competitor:1048,Player 48,Brazil,ESP,P48
49,1,8743,12,sr:competitor:1049,Player 49,UK,ARG,P49
50,-2,8043,25,sr:competitor:1050,Player 50,USA,CAN,P50
51,2,6836,6,sr:competitor:1051,Player 51,USA,USA,P51
52,1,5170,6,sr:competitor:1052,Player 52,Italy,CAN,P52
53,-2,1947,11,sr:competitor:1053,Player 53,Germany,GBR,P53
54,2,4706,21,sr:competitor:1054,Player 54,UK,CAN,P54
55,0,8026,8,sr:competitor:1055,Player 55,UK,CAN,P55
56,0,3245,23,sr:competitor:1056,Player 56,Canada,ESP,P56
57,2,2318,14,sr:competitor:1057,Player 57,Australia,FRA,P57
58,2,1444,22,sr:competitor:1058,Player 58,USA,FRA,P58
59,2,6751,13,sr:competitor:1059,Player 59,France,USA,P59
60,0,4353,22,sr:competitor:1060,Player 60,Italy,USA,P60
61,0,8276,24,sr:competitor:1061,Player 61,Germany,ESP,P61
62,2,1278,17,sr:competitor:1062,Player 62,USA,ESP,P62
